Country Name,postunemployment,preunemployment,agriculture,services,industry,minwage,pretax,posttax,tax,prerealinterest,postrealinterest,realinterest,prespending,postspending,spending,kWhcapita,incomeshare
Aruba,10.60000038,5.710000038,,,,,,,,4.200284159,11.05188117,6.851597011,21.66203803,27.15587754,5.493839515,,
Afghanistan,,,60.18399811,27.53100014,12.28499985,,22.00881498,27.39801737,5.38920239,-3.585111117,11.36409373,14.94920485,11.04200573,14.40849844,3.366492712,,
Angola,9.430000305,,42.24499893,49.34199905,8.413000107,84.74,81.82761632,71.99066071,-9.83695561,12.83733436,-6.944836263,-19.78217062,15.5369347,17.04234392,1.505409214,133.2672387,
Albania,14.08600044,15.96630001,45.49900055,37.45600128,17.04500008,154.82,,,,9.301400933,7.971075242,-1.330325691,10.47744189,11.15735506,0.679913172,1213.124369,
Andorra,,,,,,,,,,,,0,,,0,,
Arab World,9.22688142,9.664580026,26.83738969,50.36743162,22.7952441,,,,,,,0,14.80976985,15.90276342,1.092993568,1995.377548,
United Arab Emirates,,,4.34499979,59.23899841,36.41600037,,,,,,,0,6.732997877,10.03107177,3.298073898,11451.91363,
Argentina,7.713900089,8.470000267,1.118999958,74.96800232,23.91300011,,20.56269787,19.16404823,-1.39864964,,-8.56602872,-8.56602872,12.9893239,15.16371789,2.174393992,2455.656576,33.8
Armenia,19.00799942,9.812299728,36.52999878,44.5,18.96999931,58.47,24.3347396,25.69228346,1.35754386,12.74351141,10.60763579,-2.13587562,9.398191982,12.04370773,2.645515746,1773.159682,25.1
American Samoa,9.199999809,,,,,,,,,,,0,,,0,,
Antigua and Barbuda,,,,,,,,,,6.458247296,9.339595101,2.881347805,,,0,,
Australia,5.211299896,4.376999855,3.345000029,75.29499817,21.36000061,1855.95,72.21594078,69.87970752,-2.33623326,3.032237433,6.041415743,3.00917831,17.34393651,17.99900247,0.655065962,10972.89174,
Austria,4.820000172,4.857900143,5.52699995,67.14900208,27.3239994,,48.03232444,45.78434705,-2.24797739,,,0,18.74479207,20.49254767,1.747755598,8207.474739,23.8
Azerbaijan,5.630000114,6.329999924,38.54600143,48.82500076,12.62899971,,,39.2519563,39.2519563,-1.203864318,6.037490419,7.241354737,9.660266921,10.88143177,1.221164847,2118.210528,
Burundi,,,92.21700287,5.949999809,1.832999945,3.2,,,,7.915114947,3.554157242,-4.360957705,19.00000068,21.90000028,2.899999598,,
Belgium,8.292499542,7.457900047,1.855999947,73.71700287,24.42700005,1758.32,58.69090764,57.35611227,-1.33479537,,,0,21.61589482,23.73268609,2.116791272,8614.679503,23.5
Benin,1.039999962,,45.09799957,35.62400055,19.27799988,65.99,,,,4.344562975,4.195490191,-0.149072784,9.568485256,11.21186949,1.643384236,79.718096,
Burkina Faso,,3.299999952,60.19100189,24.9260006,14.88300037,64.11,23.84142524,23.61131242,-0.23011282,3.719664383,-1.584897915,-5.304562298,16.69010982,14.45752802,-2.2325818,,
Bangladesh,3.378900051,,48.04600143,36.86999893,15.08399963,24.13,22.67102583,25.98191627,3.31089044,5.789111438,4.736137546,-1.052973892,5.359456215,5.075325836,-0.284130379,206.1048823,
Bulgaria,10.27939987,6.877699852,7.544000149,56.95500183,35.5,125.96,31.40152223,25.67315075,-5.72837148,-0.984443288,9.92695403,10.91139732,16.69873984,16.60893285,-0.089806992,4523.322878,27.9
Bahrain,1.129999995,5.599999905,1.230000019,65.53299713,33.23699951,,,,,-0.156120282,-0.177845968,-0.021725686,12.09977872,12.927549,0.827770288,20592.34361,
"Bahamas, The",,7.880000114,2.305000067,79.74299622,17.95100021,,,,,2.47940468,5.91590879,3.43650411,10.09762355,12.51713591,2.419512361,,
Bosnia and Herzegovina,27.3118,28.9843998,19.81900024,47.59600067,32.58499908,,5.992105329,12.52396815,6.531862821,0.916564499,6.288330532,5.371766033,21.08047154,23.12709588,2.046624336,2382.543148,25.1
Belarus,,1,12.04800034,55.94200134,32.01100159,,9.90688952,12.70671526,2.79982574,-3.807565698,-1.863419192,1.944146506,18.52317648,16.02139549,-2.50178099,3393.908536,23.6
Belize,,8.510000229,19.36300087,63.21500015,17.42200089,292.5,30.43839071,36.41877381,5.9803831,9.049586259,14.14919764,5.099611381,15.26123781,16.1775196,0.916281794,,
Bermuda,6.489999771,,,,,,,,,,,0,,15.499057,15.499057,,
Bolivia,,5.179999828,36.09999847,44.22999954,19.67000008,,14.7839643,,-14.7839643,5.110628203,1.041037503,-4.0695907,14.05865256,13.83121835,-0.227434208,538.6862855,41.8
Brazil,,8.327300072,14.68299961,62.82500076,22.49200058,195.17,42.52381529,46.66017604,4.13636075,35.02251547,29.11580553,-5.90670994,18.94298761,19.01685784,0.073870228,2167.606584,43.2
Barbados,10.68999958,7.409999847,3.00999999,79.80999756,17.18000031,,38.58156055,34.06460082,-4.51695973,1.796844312,4.832012033,3.035167721,13.01407681,15.42587307,2.411796261,,
Brunei Darussalam,,,0.824000001,79.0490036,20.12700081,,,,,4.331025432,-9.588180213,-13.91920565,22.62047295,22.15088283,-0.469590128,8614.137319,
Bhutan,3.319999933,3.700000048,62.81900024,30.63100052,6.551000118,,56.71228891,63.77896692,7.06667801,10.72966416,7.616463989,-3.113200171,19.57193948,20.46793617,0.895996689,,29.4
Botswana,17.86000061,,23.71299934,56.78900146,19.49799919,100.17,36.73005599,45.65862423,8.92856824,10.7573147,2.330456765,-8.426857935,17.59478055,19.75650557,2.161725019,1535.090876,
Central African Republic,,,79.58399963,14.34700012,6.068999767,,,15.4885718,15.4885718,,,0,6.366866727,7.6361827,1.269315973,,
Canada,8.055500031,6.036099911,2.000999928,76.33399963,21.66600037,1291.38,77.15380374,76.19171859,-0.96208515,7.531595204,-0.256568989,-7.788164193,19.30103741,21.52604097,2.225003557,16683.13366,26
Central Europe and the Baltics,9.900179622,7.80873015,13.9356429,53.10688586,32.95761696,,,,,,,0,18.06364273,19.1911784,1.127535669,3984.588999,
Switzerland,4.802899837,3.651900053,4.002999783,73.45300293,22.54400063,,36.60566172,38.45646974,1.85080802,,2.408490744,2.408490744,10.90927484,11.60209816,0.692823319,8163.295576,26.7
Channel Islands,,,5.027999878,66.15200043,28.81999969,,,,,,,0,,,0,,
Chile,8.424300194,8.427000046,12.31099987,64.30599976,23.38199997,,51.22608896,33.58885898,-17.63722998,3.164327288,-3.861397184,-7.025724472,10.25271968,12.10874085,1.85602117,3339.464537,
China,4.099999905,4,40.79999924,32.40000153,26.79999924,95.96,28.64056461,25.41983339,-3.22073122,-0.259101589,-1.002183196,-0.743081607,14.62676321,14.58701901,-0.039744198,2325.926769,
Cote d'Ivoire,,,48.61299896,39.93999863,11.44699955,,29.20583027,23.98645204,-5.21937823,1.766704283,-0.25913201,-2.025836293,13.33857571,12.17758809,-1.160987622,187.1032109,
Cameroon,4.110000134,3.062700033,59.82699966,29.00399971,11.16899967,49.13,,,,,,0,10.35011987,11.38964162,1.039521751,253.7601943,33
"Congo, Dem. Rep.",,,71.05699921,20.54999924,8.392999649,,,,,22.22435169,29.58282582,7.35847413,6.947721592,7.295109631,0.347388039,105.2457208,
"Congo, Rep.",,,39.45600128,37.56399918,22.9810009,,33.86599627,38.93758016,5.07158389,,,0,16.97116253,10.44015976,-6.531002775,125.3831474,
Colombia,10.98400021,11.20400047,19.30500031,61.12400055,19.57099915,,,31.09117856,31.09117856,9.751511576,5.436534454,-4.314977122,13.73002945,13.76024703,0.03021758,988.5792325,
Comoros,,,54.93000031,31.27199936,13.79800034,89.69,,,,6.71696605,8.702667146,1.985701096,10.72412622,11.13884379,0.414717574,,
Cabo Verde,10.67000008,,17.49600029,60.34199905,22.16300011,,29.23632163,30.11437197,0.87805034,1.654809797,10.48187026,8.827060463,17.45978417,18.42871582,0.968931641,,37.1
Costa Rica,7.170800209,4.489999771,13.26500034,64.47899628,22.25600052,218.17,25.76067856,29.16699114,3.40631258,2.04736035,9.871389644,7.824029294,12.816825,16.75916331,3.942338315,1885.516779,38.9
Caribbean small states,9.439275737,8.410722464,12.80842749,65.37812777,21.81380053,,,,,,,0,,,0,3088.804604,
Cuba,2.5,1.787999988,18.73999977,63.22999954,18.03000069,,,,,,,0,35.40975942,34.75935829,-0.65040113,1302.44788,
Curacao,,,,,,,,,,,,0,16.66394426,16.19185328,-0.472090981,7323.540845,
Cayman Islands,6.679999828,3.829999924,,,,,,,,,,0,,,0,,
Cyprus,6.262800217,3.921999931,4.385000229,73.09600067,22.5189991,,40.37329476,38.8423305,-1.53096426,,,0,16.44454792,18.51985994,2.075312025,4377.12052,25.5
Czech Republic,7.279099941,5.320099831,3.58100009,56.20100021,40.2179985,,39.58021716,32.53667433,-7.04354283,2.193076972,7.419037594,5.225960622,19.42216865,20.82827756,1.406108909,6518.217413,22.3
Germany,6.966400146,8.6583004,2.257999897,67.84500122,29.89599991,,41.06247794,37.75874326,-3.30373468,,,0,17.85505391,19.56321167,1.708157758,7229.089913,25.2
Djibouti,,,42.30799866,46.2519989,11.43999958,,,,,,,0,,,0,,
Dominica,,,,,,,,,,7.528028385,9.131222238,1.603193853,,,0,,
Denmark,7.463600159,3.801000118,2.963999987,73.52899933,23.50699997,,49.22068196,50.23572692,1.01504496,,,0,24.33796324,27.36584798,3.027884737,6668.390266,22.1
Dominican Republic,5.211999893,5.157700062,12.85400009,64.67299652,22.47299957,,25.44035027,22.15783577,-3.2825145,7.608970501,6.347720672,-1.261249829,9.177067843,9.927111366,0.750043523,1359.052244,38.6
Algeria,9.960000038,13.78999996,15.58500004,56.54299927,27.87199974,173.18,,,,1.510122613,-6.988912854,-8.499035467,11.64344749,17.22705894,5.583611454,894.2846911,
East Asia & Pacific (excluding high income),3.928792348,4.189762605,41.52197082,33.88188595,24.59614338,,,,,,,0,13.66488629,13.80669745,0.141811158,1865.200103,
Early-demographic dividend,4.554342267,,44.18862966,35.95945491,19.85238213,,,,,,,0,12.01032992,12.96717206,0.956842136,928.9659323,
East Asia & Pacific,4.022540469,4.148938225,37.70329316,37.45620641,24.84048861,,,,,,,0,15.26218077,15.97646173,0.714280961,2645.087832,
Europe & Central Asia (excluding high income),8.465350454,6.73498745,18.44923541,54.69186332,26.85892348,,,,,,,0,15.82365492,16.9758427,1.152187778,4124.677719,
Europe & Central Asia,9.039228021,6.930614623,10.83253986,62.03593648,27.13138338,,,,,,,0,19.02035369,20.77200022,1.751646531,5557.635909,
Ecuador,4.087500095,3.142299891,28.48699951,52.8769989,18.63500023,,,,,,,0,10.92815513,13.19965288,2.271497743,952.8168216,42
"Egypt, Arab Rep.",8.756500244,8.800000191,31.75799942,46.07899857,22.16300011,,51.20012386,44.93866335,-6.26146051,-0.077628594,0.818721619,0.896350213,11.33190118,11.1636002,-0.168300983,1424.568214,
Euro area,10.07037787,7.435155575,4.146380443,68.22799357,27.62520657,,,,,,,0,19.65391595,21.56453923,1.910623287,6861.332255,
Eritrea,,,65.05400085,25.32299995,9.621999741,,,,,,,0,25.63464495,31.80626627,6.171621316,81.76107345,
Spain,19.85969925,8.232099533,4.515999794,66.375,29.10899925,912.33,56.10767803,46.04196561,-10.06571242,,,0,17.70563411,20.63290231,2.927268201,6054.374438,25.6
Estonia,16.7071991,4.592000008,4.77699995,60.09500122,35.12799835,315.32,36.07952147,33.20021764,-2.87930383,,,0,16.0879155,20.0661997,3.978284207,6277.411463,24
Ethiopia,,,76.59100342,15.78499985,7.625,35.69,19.46852982,26.51964395,7.05111413,-8.292553683,,8.292553683,,,0,39.56648029,
European Union,9.795787018,7.448099568,6.249322041,65.31695633,28.43340764,,,,,,,0,19.80333073,21.63021923,1.826888493,6405.551689,
Fragile and conflict affected situations,,,51.12300904,35.89342465,12.98364686,,,,,,,0,12.97655768,12.10954508,-0.867012604,495.8652173,
Finland,8.394399643,6.854000092,4.537000179,69.7460022,25.71800041,,37.60245642,28.05383319,-9.54862323,,,0,20.76687051,23.68623866,2.919368149,17160.86312,23.3
Fiji,8.909999847,,44.95100021,40.52099991,14.52799988,249.22,,32.45801038,32.45801038,5.876866228,3.127572744,-2.749293484,,,0,,
France,8.871299744,7.656700134,3.453999996,73.22100067,23.3239994,1754.31,47.99293844,45.48585586,-2.50708258,,,0,22.43313965,23.98925669,1.556117039,7513.579565,26.2
Faroe Islands,,,,,,,,,,,,0,29.08685469,32.93947266,3.85261797,,
"Micronesia, Fed. Sts.",,,,,,,,31.11606789,31.11606789,10.52115121,11.1261036,0.60495239,,,0,,
Gabon,20.38999939,,38.31999969,51.62599945,10.0539999,167.14,,,,,,0,13.67412895,13.48694438,-0.187184568,969.7298949,
United Kingdom,7.786600113,5.262000084,1.366000056,76.44499969,22.18899918,1766.81,51.63131017,49.23154348,-2.39976669,2.850316247,-1.017852967,-3.868169214,19.6442686,21.65854,2.0142714,6102.396768,28
Georgia,20.20269966,13.27999973,53.43099976,36.1969986,10.37199974,11.97,17.70802192,36.90880585,19.20078393,6.962912716,1.450085764,-5.512826952,16.49660464,15.27110753,-1.225497118,1829.976908,28.9
Ghana,5.320000172,,53.97200012,32.05400085,13.97299957,54.85,26.68356298,35.60781214,8.92424916,,,0,8.524940361,7.069499421,-1.45544094,241.2912833,
Gibraltar,,,,,,,,,,,,0,,,0,4475.340872,
Guinea,,,68.46600342,26.08699989,5.446000099,,,,,,,0,6.778314683,12.5681988,5.789884114,,30.1
"Gambia, The",,,32.92100143,50.93399811,16.14500046,,31.52833031,,-31.52833031,22.50814651,20.21468541,-2.2934611,7.920049784,10.13862681,2.218577028,,
Guinea-Bissau,,,71.77100372,20.97100067,7.258999825,,,,,0.355080129,2.086119507,1.731039378,10.66711169,9.200918873,-1.466192814,,
Equatorial Guinea,,,43.15499878,35.50699997,21.33799934,,89.69263179,88.88372685,-0.80890494,,,0,7.658406874,11.68623339,4.027826517,,
Greece,12.71310043,8.396499634,11.32999992,66.22599792,22.44400024,1051.91,36.46399457,34.91573649,-1.54825808,,,0,20.5202835,22.20415793,1.683874431,5701.330854,26
Grenada,,,,,,,,,,7.267924037,10.04710918,2.779185143,,,0,,
Greenland,7.800000191,,,,,,,,,,,0,46.10403926,46.81488848,0.710849221,,
Guatemala,3.496599913,,33.02399826,44.0719986,22.90399933,,27.41473583,29.68769666,2.27296083,5.320971204,7.798767876,2.477796672,8.658055797,10.47586427,1.817808478,552.4961496,
Guam,8.199999809,8.300000191,0.363999993,85.07299805,14.56299973,,,,,,,0,,,0,,
Guyana,,,21.45599937,54.49200058,24.05200005,,,,,1.702139866,8.329960967,6.627821101,15.15976225,15.02084638,-0.138915862,,
High income,8.290505857,5.641333586,4.146109411,70.34505231,25.50900702,,,,,,,0,17.38361725,18.98331025,1.599693,9224.427547,
"Hong Kong SAR, China",4.309999943,4.010000229,0.180000007,85.68099976,14.13899994,,,,,4.290354148,4.716499858,0.42614571,8.418385273,8.859323595,0.440938322,5907.349305,
Honduras,4.118700027,3.210500002,33.99200058,43.67900085,22.32900047,,30.95260785,30.67070784,-0.28190001,9.359386039,13.55479289,4.195406851,16.60237396,17.92643157,1.32405761,634.9476303,43.1
Heavily indebted poor countries (HIPC),,,65.95743849,24.87032703,9.172419089,,,,,,,0,12.69829963,11.1285908,-1.569708839,168.8684769,
Croatia,11.62030029,9.90929985,12.35400009,57.00299835,30.64299965,556.63,17.89999738,14.96790646,-2.93209092,4.981829983,9.368785189,4.386955206,19.08014784,20.50701895,1.426871117,3846.674077,
Haiti,,16.79999924,34.34799957,58.49200058,7.159999847,49.37,,,,13.92316909,14.20907303,0.28590394,,7.642898349,7.642898349,25.48621806,
Hungary,11.1718998,7.405900002,4.585999966,62.89899826,32.51499939,356.7,36.67817393,33.13963858,-3.53853535,3.457152132,5.082177196,1.625025064,20.81108209,21.57007944,0.758997354,3976.518977,22.3
IBRD only,4.781473787,5.642187149,37.75551363,38.31306025,23.93163428,,,,,,,0,14.04168425,14.68470608,0.643021823,1756.68117,
IDA & IBRD total,4.684660213,,41.48060999,36.81454226,21.70505412,,,,,,,0,13.87338918,14.44062146,0.567232281,1468.726041,
IDA total,,,56.82710184,30.64101231,12.53208489,,,,,,,0,11.02287071,10.43926259,-0.583608119,299.101521,
IDA blend,,,46.80826681,38.14927619,15.04282729,,,,,,,0,11.04081684,10.82742375,-0.213393087,391.0157368,
Indonesia,5.613500118,8.060199738,41.26100159,39.92300034,18.81599998,73.07,,49.36299524,49.36299524,2.339674091,-1.746097536,-4.085771627,8.346469679,9.005914993,0.659445314,546.1534689,30.1
IDA only,,,61.31393745,27.278511,11.40767388,,,,,,,0,11.00547219,10.08323254,-0.922239654,239.809732,
Isle of Man,,1.399999976,,,,,,,,,,0,,,0,,
India,2.443599939,,53.93399811,25.70100021,20.36599922,41.5,52.57870309,55.20633688,2.62763379,5.681844063,-1.983859222,-7.665703285,9.862115728,11.00760787,1.145492139,541.7383947,
Not classified,,,,,,,,,,,,0,,,0,,
Ireland,14.53279972,4.980100155,5.44299984,68.78900146,25.76799965,2003.43,49.62436906,50.92455824,1.30018918,,,0,16.87342991,18.78842704,1.914997135,6218.313404,25.5
"Iran, Islamic Rep.",13.52000046,10.60000038,22.81100082,45.1230011,32.06600189,,61.61629362,,-61.61629362,-8.897954183,-3.350481524,5.547472659,9.477097137,10.80454017,1.327443033,2307.290906,
Iraq,,8.646100044,23.67300034,55.18099976,21.14699936,,,,,3.275653063,-1.922094573,-5.197747636,18.7262408,18.91884503,0.192604235,782.0503046,
Iceland,7.56430006,2.2506001,5.919000149,73.18399811,20.89699936,,40.12311136,39.54180303,-0.58130833,14.37975288,3.600505078,-10.7792478,23.0749186,24.68375,1.608831401,36852.54489,24.8
Israel,8.479999542,9.37899971,1.631999969,76.51699829,21.85199928,903.1,48.99831136,41.01010819,-7.98820317,5.517776467,3.359432481,-2.158343986,23.00392898,22.71637979,-0.287549182,7003.24508,29.5
Italy,8.362500191,6.075399876,3.967000008,65.90200043,30.13100052,,56.42466253,54.61171346,-1.81294907,3.762434675,3.579685793,-0.182748882,19.02764596,20.55298417,1.525338207,5804.325964,24.9
Jamaica,12.36590004,9.745300293,18.40999985,64.54000092,17.0510006,200.41,46.86945772,42.23869461,-4.63076311,5.279057528,9.683363912,4.404306384,14.88756052,16.12006097,1.232500444,1926.865102,
Jordan,12.5,13.10000038,3.687999964,69.79299927,26.5189991,155.15,16.52310363,20.91831609,4.39521246,3.451605281,0.54661676,-2.904988521,20.31781438,17.04380899,-3.274005393,1784.732258,
Japan,5.099999905,3.900000095,4.31400013,68.16999817,27.51600075,,58.50141625,53.15096835,-5.3504479,2.631929162,3.560983326,0.929054164,17.94561173,19.49160384,1.54599211,8710.025703,
Kazakhstan,5.769999981,7.260000229,31.21699905,49.85499954,18.9279995,79.57,,51.34655547,51.34655547,,,0,11.05392273,10.81234472,-0.241578014,4487.28613,24.6
Kenya,,,60.9469986,32.54800034,6.505000114,121.38,,,,4.819090789,12.02823273,7.209141941,14.62961147,14.16902915,-0.460582317,139.4359914,
Kyrgyz Republic,8.640000343,8.100000381,34.48699951,45.23500061,20.27799988,,,,,7.261727204,12.43804404,5.176316836,17.10302563,18.12707124,1.024045609,1456.229595,26.5
Cambodia,0.770600021,1.257099986,58.1269989,27.15299988,14.72000027,50,14.13427293,17.00715542,2.87288249,,,0,5.730862562,6.344682164,0.613819603,100.5850747,
Kiribati,30.57999992,,,,,,,,,,,0,,61.32324342,61.32324342,,
St. Kitts and Nevis,,,,,,,25.72679405,27.42418122,1.69738717,-0.842642145,6.383517112,7.226159257,,,0,,
"Korea, Rep.",3.700000048,3.200000048,7.367000103,66.71499634,25.91699982,,46.00131047,42.04972312,-3.95158735,4.057175439,2.278198445,-1.778976994,13.44286962,14.20483208,0.761962456,8462.206543,
Kuwait,1.820000052,1.5,2.58100009,74.15699768,23.26199913,,30.79096045,,-30.79096045,4.054288247,-5.113880201,-9.168168448,14.00557387,17.13040219,3.124828317,17093.32078,
Latin America & Caribbean (excluding high income),,6.93360313,16.63174231,61.19291835,22.1751961,,,,,,,0,15.09808021,15.65327968,0.555199474,1806.691948,
Lao PDR,0.708299994,,75.2460022,17.85300064,6.901000023,,,,,19.60354616,12.28603495,-7.31751121,7.916036684,11.89822412,3.982187436,,29.3
