Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Cayman Islands,CYM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.909999847,,7.21999979,5.739999771,4.940000057,5.099999905,4.139999866,4.170000076,,,7.539999962,5.369999886,3.609999895,3.450000048,3.539999962,2.619999886,3.829999924,3.970000029,6.039999962,6.679999828,6.78000021,6.210000038,6.269999981,4.699999809,4.239999771,,,,
Cyprus,CYP,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,10.89999962,7.400000095,3.099999905,2,1.700000048,2,2.599999905,2.799999952,3.299999952,3.299999952,3.299999952,3.700000048,3.400000095,2.799999952,2.299999952,1.799999952,3,2.089999914,2.700000048,2.700000048,2.599999905,3.099999905,3.400000095,3.299999952,5.699999809,4.96750021,3.983999968,3.298500061,4.135099888,4.333300114,5.30369997,4.542900085,3.921999931,3.654700041,5.363900185,6.262800217,7.856100082,11.79520035,15.87069988,16.08799934,14.90839958,12.94979954,11.05150032,8.369700432,
Czech Republic,CZE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.699999988,2.269999981,2.599999905,4.320000172,4.296000004,4.024000168,3.894000053,4.271399975,5.903800011,8.489100456,8.761899948,7.991300106,7.018700123,7.543799877,8.209600449,7.92689991,7.147699833,5.320099831,4.392499924,6.662099838,7.279099941,6.711100101,6.978199959,6.952700138,6.107900143,5.04640007,3.951400042,2.889800072,2.243299961,
Germany,DEU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,6.449399948,6.674699783,6.874899864,6.610000134,6.816400051,6.318600178,5.705699921,4.890299797,5.317200184,6.323299885,7.675300121,8.727999687,8.158499718,8.824700356,9.863100052,9.788299561,8.854999542,7.917300224,7.772699833,8.481900215,9.779000282,10.72669983,11.16670036,10.25020027,8.6583004,7.524499893,7.741600037,6.966400146,5.824399948,5.379399776,5.23059988,4.98059988,4.624199867,4.121799946,3.745500088,3.383500099,
Djibouti,DJI,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.32999992,,9.529999733,,,,,,23.18000031,,15.67000008,,10.96000004,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,0.899999976,2.099999905,5.099999905,5.300000191,6.400000095,7.300000191,6.099999905,7,9.199999809,10,9.744799614,8.867500305,7.797399998,6.033400059,6.091100216,6.486400127,8.149000168,8.337800026,9.098799706,9.027299881,10.71860027,8.03619957,6.992099762,6.843800068,5.400000095,5.038899899,5.141499996,4.475999832,4.164199829,4.274000168,5.39839983,5.204100132,4.829899788,3.897000074,3.801000118,3.433700085,6.0072999,7.463600159,7.572700024,7.525800228,6.99669981,6.58920002,6.168300152,6.180699825,5.7427001,4.974599838,
Dominican Republic,DOM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.432400227,7.261799812,6.778699875,6.937699795,6.302899837,6.586599827,5.654500008,5.157700062,4.76429987,5.466599941,5.211999893,6.086900234,6.722000122,7.351500034,6.718900204,7.605400085,7.283500195,5.831699848,5.861299992,
Algeria,DZA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.63999939,21.26000023,20.60000038,24.37999916,26.22999954,27.73999977,31.84000015,,25.43000031,,,29.77000046,27.29999924,25.89999962,23.71999931,17.64999962,15.27000046,12.27000046,13.78999996,11.32999992,10.15999985,9.960000038,9.960000038,10.97000027,9.819999695,10.20720005,11.20610046,10.20240021,13.56999969,,
East Asia & Pacific (excluding high income),EAP,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.767648716,2.594594162,2.549059608,2.795172387,3.111748923,3.058459093,3.217258855,3.330982249,3.835467194,3.612588297,3.593693785,3.773703479,4.341225194,4.315712578,4.317129715,4.457425623,4.349801988,4.189762605,4.37162709,4.218308192,3.928792348,3.914168593,3.830546741,3.78577027,3.788726137,,,3.605283557,3.542700697,
Early-demographic dividend,EAR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.202476156,,,,,,5.36015201,,,,,5.240554729,,,,,4.554342267,,4.79897604,,,,,,5.860256669,
East Asia & Pacific,EAS,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.746897103,2.622934407,2.604401197,2.848972312,3.135422293,3.095641487,3.253057285,3.360980643,3.951519026,3.781382117,3.709105923,3.89798411,4.425940321,4.397491161,4.349418733,4.444012039,4.315593444,4.148938225,4.314378757,4.297243072,4.022540469,3.957045404,3.865024742,3.809367975,3.800691099,,,3.587659827,3.508621319,
Europe & Central Asia (excluding high income),ECA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.655332674,5.990234039,7.608831724,7.993455376,8.683605106,9.827547296,10.92530126,11.46818471,9.473421292,8.840354696,8.597872396,8.408799805,8.171025156,7.638600922,7.38724921,6.73498745,6.864915869,9.011080847,8.465350454,7.673782297,7.067097081,7.10082487,7.298413851,7.441760549,7.48652403,7.29632641,7.212395719,
Europe & Central Asia,ECS,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.694500137,8.807324377,9.760323268,9.474994283,9.836926744,10.17038996,10.33598628,10.37606531,9.266031887,8.578372759,8.650837211,8.688741907,8.687498054,8.341236077,7.790761382,6.930614623,6.908827517,8.929061196,9.039228021,8.707115509,8.918919089,9.153884593,8.906909592,8.512552845,8.075893776,7.491322484,7.008572248,
Ecuador,ECU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,4.400000095,5.300000191,,5.800000191,,,,,,,,,,7.239999771,6.989999771,7.710000038,5.880000114,8.18999958,8.56000042,7.949999809,6.679999828,6.699999809,10.38000011,9.170000076,11.48999977,13.96000004,4.799499989,4.251699924,,5.66230011,5.00180006,3.77850008,3.549700022,3.142299891,3.91689992,4.607699871,4.087500095,3.457999945,3.234899998,3.082600117,3.479799986,3.615700006,4.597000122,3.836199999,3.529599905,3.812099934
"Egypt, Arab Rep.",EGY,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,2.400000095,1.820000052,1.529999971,1.710000038,2.299999952,2.569999933,,3.130000114,3.640000105,4.550000191,5.179999828,4.96999979,5.210000038,6.46999979,5.889999866,,,,,7.059999943,8.430000305,9.380000114,8.920000076,10.92000008,10.93000031,11.03999996,9,8.369999886,8.029999733,7.949999809,8.979999542,9.260000229,10.01000023,11.01000023,10.31999969,11.19999981,10.48999977,8.800000191,8.516799927,9.086700439,8.756500244,11.84930038,12.59720039,13.15380001,13.10490036,13.05220032,12.40670013,11.73729992,,
Euro area,EMU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.226959455,8.356593253,8.961433371,10.58068011,11.73923337,11.36544314,11.66270502,11.65588348,11.19328947,10.43778024,9.423932172,8.347510948,8.61432421,8.958617941,9.24565761,9.020289478,8.312222475,7.435155575,7.484632608,9.536568489,10.07037787,10.11090732,11.28873781,11.92839461,11.60480302,10.83992133,10.02732187,9.059889079,8.187568543,
Eritrea,ERI,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,1.299999952,1.100000024,1.5,1.5,2.49000001,3.039999962,4.800000191,2.900000095,5.199999809,6.96999979,8.609999657,11.39999962,14.17000008,16,17.48999977,20.25,21.63999939,21.25869942,20.60680008,19.85339928,17.33110046,16.27249908,15.92850018,17.70149994,22.16060066,24.20870018,22.67480087,22.14189911,20.69759941,18.67359924,15.47560024,13.78520012,10.34790039,11.14610004,11.28339958,11.09020042,9.146300316,8.452199936,8.232099533,11.25450039,17.8567009,19.85969925,21.39049911,24.78720093,26.09359932,24.44129944,22.05730057,19.63470078,17.22360039,15.25469971,
Estonia,EST,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.560000002,0.637000024,1.468000054,3.680999994,6.544000149,7.56099987,9.659000397,9.914999962,10.36919975,9.509799957,11.57310009,13.35980034,13.13449955,10.02610016,11.28759956,10.24779987,8.033100128,5.914700031,4.592000008,5.454899788,13.54819965,16.7071991,12.32769966,10.02110004,8.630700111,7.351799965,6.186600208,6.761700153,5.760399818,5.366000175,
Ethiopia,ETH,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,1.200000048,,,,,,,,,,3.099999905,,,,,3.713700056,,,,,,2.496900082,,,,,,,,2.25090003,,,,,,
European Union,EUU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.429155903,8.138604976,9.24120321,10.88093277,11.45552714,10.97624509,11.05846387,10.86701544,10.44272867,10.17802659,9.82340028,9.195867842,9.541025697,9.646574437,9.881931428,9.569798067,8.625228965,7.448099568,7.200246092,9.116517753,9.795787018,9.836268822,10.80261918,11.32288707,10.84329711,10.02387933,9.124716223,8.135472772,7.269293037,
Fragile and conflict affected situations,FCS,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,2.829999924,1.889999986,2.25999999,2.420000076,2.450000048,1.610000014,2.079999924,3.75,6.090000153,7.230000019,6.199999809,4.860000134,5.039999962,5.28000021,5.429999828,5.119999886,4.730000019,5.320000172,5.070000172,4.46999979,3.140000105,3.069000006,6.502999783,11.59500027,16.20100021,16.4260006,17.00460052,15.57180023,14.96749973,13.21450043,11.69330025,11.13449955,10.29049969,10.42269993,10.46930027,10.35779953,8.383600235,7.718900204,6.854000092,6.368599892,8.249500275,8.394399643,7.781000137,7.689099789,8.193400383,8.663000107,9.375900269,8.818400383,8.640199661,7.361199856,
Fiji,FJI,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,6.059999943,,,,,,,,,5.929999828,5.349999905,5.880000114,5.699999809,5.400000095,5.78000021,,,,,,,8.220000267,4.699999809,3.885999918,,,8.93999958,8.720000267,8.909999847,4.405499935,9,,6.170000076,,4.319499969,,,
France,FRA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,2.420000076,2.670000076,2.769999981,2.690000057,2.859999895,4.079999924,4.46999979,5.010000229,5.269999981,6.03000021,6.420000076,7.539999962,8.199999809,7.919499874,9.532899857,10.25839996,10.23159981,10.7361002,10.18379974,9.622300148,9.359999657,9.13409996,10.2052002,11.32129955,12.59280014,11.8355999,12.36730003,12.56620026,12.07489967,11.98079967,10.21720028,8.6104002,8.701700211,8.306500435,8.913599968,8.493499756,8.447799683,7.656700134,7.063399792,8.736300468,8.871299744,8.81099987,9.40019989,9.920599937,10.29220009,10.3593998,10.05679989,9.397199631,9.058899879,
Faroe Islands,FRO,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.170000076,4,,3.849999905,3.700000048,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.862500191,,,,,
Gabon,GAB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.78000069,,,,,,,,,,,,16.90999985,,,,,20.38999939,,,,,,,,,
United Kingdom,GBR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,3.299999952,3.700000048,2.599999905,2.599999905,4,5.5,5.800000191,5.699999809,5.300000191,6.800000191,10.39999962,10.89999962,11.09230042,10.90060043,11.48729992,11.51049995,11.01910019,9.007900238,7.413099766,6.973599911,8.552100182,9.777199745,10.34819984,9.65019989,8.693599701,8.191599846,7.072199821,6.203199863,6.042900085,5.561600208,4.695499897,5.036900043,4.80700016,4.594200134,4.750299931,5.349699974,5.262000084,5.614999771,7.53730011,7.786600113,8.037699699,7.884600163,7.524199963,6.109600067,5.300300121,4.809700012,4.329999924,3.995899916,
Georgia,GEO,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.400000095,5,14.52999973,13.80000019,10.81999969,11.15999985,12.59000015,11.51000023,12.61999989,13.81000042,13.56999969,13.27999973,17.87000084,20.71019936,20.20269966,19.63170052,19.65309906,19.41580009,17.43849945,16.50589943,16.60390091,13.93889999,12.66699982,
Ghana,GHA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.699999809,,,,,,8.199999809,10.10000038,10.35999966,,,,,,4.635300159,,,,5.320000172,,,2.172899961,,6.806200027,,4.222799778,,
Gibraltar,GIB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.440000057,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.548799992,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.417300224,,,,,,,
Guinea-Bissau,GNB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,3.420000076,4.940000057,7.809800148,8.099900246,7.801300049,7.359000206,7.355800152,7.651299953,7.458499908,7.024099827,7.656000137,7.842899799,8.612999916,8.862799644,9.062000275,9.655099869,9.577199936,10.83940029,11.85280037,11.24779987,10.45610046,9.974599838,9.412099838,10.31070042,9.993800163,9.007699966,8.396499634,7.759699821,9.61590004,12.71310043,17.86470032,24.43930054,27.46619987,26.49139977,24.89710045,23.53910065,21.48760033,19.29159927,
Grenada,GRD,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.90999985,,,26.93000031,,16.88999939,,15.23999977,,,,,,,,,,,,,,,24.20000076,24.5,22.89999962,,,,
Greenland,GRL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.92000008,10.07999992,11.56000042,9.029999733,11.02000046,9.529999733,8.819999695,10.30000019,10.43999958,9.25,8.399999619,,,,7.800000191,9.399999619,9.800000191,10.10000038,10.30000019,9.100000381,,,,
Guatemala,GTM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,2.150000095,2.269999981,,,,,2.400000095,,1.940000057,,,,,,,,,,,,,,2.806799889,2.970799923,,1.90170002,,,,3.496599913,4.126200199,2.764699936,3.016499996,2.716700077,2.506200075,2.582999945,2.461999893,,
Guam,GUM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,9.600000381,8.210000038,8.789999962,,,,9.899999619,8.699999809,9.600000381,9.25,,,6.28000021,,,2.809999943,2.831199884,3.50909996,3.837300062,5.527200222,7.599999905,7.900000095,8.282699585,9.670000076,7.739999771,13.94999981,15.31999969,13.21259975,11.39000034,,7.699999809,7,7.400000095,8.300000191,,9.300000191,8.199999809,13.30000019,12.19999981,11.5,7.599999905,6.900000095,5.400000095,,,
Guyana,GUY,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.09000015,,,,,11.89999962,,,,,,,,,,11.81000042,,,,10.69999981,,,,,,,,,,,,14.01900005,
High income,HIC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.791090105,6.531484562,7.313934284,7.824723685,7.87059229,7.438911089,7.498219906,7.239156254,7.153162369,6.972429598,6.558627147,6.559094257,7.067746518,7.209726455,7.025412321,6.704314059,6.166657669,5.641333586,5.90231811,8.040707906,8.290505857,7.97686599,8.013764932,7.933940473,7.30834318,6.685582902,6.148801229,5.619491792,5.117304398,
"Hong Kong SAR, China",HKG,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,9.170000076,5,4.300000191,1.590000033,2.089999914,2.400000095,1.529999971,1.850000024,2.109999895,1.919999957,3.180000067,2.819999933,1.730000019,1.360000014,1.070000052,1.320000052,1.799999952,1.960000038,1.960000038,1.899999976,3.220000029,2.829999924,2.220000029,4.579999924,6.25,4.920000076,5.090000153,7.28000021,7.860000134,6.739999771,5.579999924,4.769999981,4.010000229,3.559999943,5.260000229,4.309999943,3.420000076,3.289999962,3.400000095,3.299999952,3.319999933,3.390000105,3.089999914,,
Honduras,HND,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,8.100000381,,,,,,,,7.300000191,,,,12.11999989,11.39999962,,,4.78000021,4.579999924,3.059999943,,,3.24000001,4.369999886,3.319999933,4.019999981,3.849999905,,4,4.019999981,5.300000191,5.989999771,4.908699989,3.574500084,3.210500002,3.156399965,3.291699886,4.118700027,4.474500179,3.754499912,5.645800114,7.077600002,6.147299767,6.727099895,5.527800083,5.648300171,
Heavily indebted poor countries (HIPC),HPC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.14000034,,,,,9.680000305,9.710000038,11.39179993,13.55889988,16.06369972,15.82159996,15.05259991,13.92380047,13.66399956,12.59780025,11.12959957,9.90929985,8.53030014,9.2020998,11.62030029,13.67800045,15.93459988,17.25110054,17.28969955,16.17519951,13.10340023,11.20810032,8.432200432,
Haiti,HTI,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,12.19999981,,,,,,,11.25,,,,,,,,,7.199999809,,,,,,,,16.79999924,,,,,14.10000038,,,,,,,
