Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Hungary,HUN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.700000048,8.5,9.942000389,12.09799957,10.84700012,10.16800022,10.02200031,8.99050045,8.925200462,6.928999901,6.563099861,5.671299934,5.608200073,5.789899826,5.832099915,7.188499928,7.493899822,7.405900002,7.816999912,10.03040028,11.1718998,11.02910042,11.00300026,10.17650032,7.725299835,6.813199997,5.114900112,4.155700207,3.708499908,
IBRD only,IBD,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.012049196,,5.06699115,5.262389643,5.888526061,5.955009659,5.077583221,6.057196436,6.622535906,6.442656104,6.303666359,5.419532551,5.921836367,5.642187149,5.617850394,5.900141434,4.781473787,5.479705151,4.79966924,5.302150522,5.300777723,,,5.573973076,5.31825314,
IDA & IBRD total,IBT,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.000783854,,,,,,5.094207097,,,,,5.330895769,,,,,4.684660213,,4.793885373,5.007755658,,,,,5.272168175,
IDA total,IDA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.707884284,,3.524052242,3.386857902,4.098135472,,,,
Indonesia,IDN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,1.919999957,1.289999962,2.480000019,,1.659999967,,2.849999905,,,2.099999905,2.589999914,2.549999952,2.74000001,,2.540999889,2.616899967,2.733999968,2.781899929,4.366300106,,4.860899925,4.684299946,8.390999794,6.357900143,6.077499866,6.08220005,6.604000092,6.65749979,7.302800179,7.9447999,7.550600052,8.060199738,7.208499908,6.105899811,5.613500118,5.15320015,4.468200207,4.335800171,4.048600197,4.513999939,4.300700188,3.8822999,4.402999878,
IDA only,IDX,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,3.099999905,3.5,3.700000048,3.099999905,2.299999952,2.900000095,4.599999905,5.900000095,7.099999905,7.400000095,8,7.699999809,5.800000191,3.299999952,2,2.099999905,4.099999905,4.300000191,4.900000095,4.699999809,4.400000095,3.539999962,,,0.800000012,0.600000024,1.600000024,0.5,0.800000012,1,1.399999976,2.420000076,1.399999976,1.399999976,,,3.299999952,,2.598130465,1.980000019,,2.667321205,,,
India,IND,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.146800041,,,,,,2.730600119,,,,,2.421299934,,,,,2.443599939,,2.689800024,,,,,,5.329699993,
Not classified,INX,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,14.7638998,16.4477005,17.92259979,18.02560043,18.06669998,17.43600082,16.09679985,14.08870029,15.77519989,15.03030014,15.58699989,14.56980038,11.98349953,11.71749973,10.20300007,7.698699951,5.80369997,4.317699909,3.683399916,4.215400219,4.478099823,4.490699768,4.342400074,4.414599895,4.980100155,6.773600101,12.60890007,14.53279972,15.35280037,15.45069981,13.73480034,11.8572998,9.906200409,8.373900414,6.71239996,5.740499973,
"Iran, Islamic Rep.",IRN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,14.19999981,,,,,11.10000038,,,,,9.100000381,,,,,,12.80000019,,10.30000019,12.10000038,11.19999981,10.60000038,10.47999954,11.97000027,13.52000046,12.44999981,12.63000011,10.43999958,10.56999969,11.06000042,12.43000031,12.10000038,12.06000042,
Iraq,IRQ,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.646100044,,,,,7.964700222,,10.59000015,,10.81999969,13.02000046,,
Iceland,ISL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.548000097,4.304999828,5.256999969,5.326000214,5.195600033,3.600399971,3.720299959,3.069400072,2.178100109,1.936400056,1.873600006,2.988199949,3.997100115,4.030799866,2.546999931,2.829799891,2.2506001,2.945600033,7.220399857,7.56430006,7.028100014,6.000199795,5.376399994,4.897200108,3.979199886,2.977900028,2.741899967,2.703999996,
Israel,ISR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,4.46999979,3.819999933,3.460000038,2.700000048,2.640000105,3.049999952,,3.470000029,,3.420000076,2.779999971,4.590000153,4.920000076,4.809999943,4.320000172,5.690000057,6.329999924,,,,,12.24100018,13.38700008,14.07999992,12.74100018,9.934000015,8.781999588,8.454999924,9.751000404,10.7489996,11.18299961,11.10200024,11.81200027,12.88799953,13.50500011,13.02900028,11.34200001,10.70699978,9.37899971,7.703999996,9.534000397,8.479999542,7.138999939,6.856999874,6.208000183,5.889999866,5.250999928,4.797999859,4.215000153,3.997999907,
Italy,ITA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,5.440000057,5.440000057,6.389999866,6.369999886,5.380000114,5.820000172,6.639999866,,7.239999771,7.639999866,7.53000021,,9.029999733,8.569999695,9.409399986,9.406499863,10.55449963,10.72249985,10.9744997,10.99059963,9.792300224,10.10249996,9.32820034,10.23989964,11.09280014,11.66899967,11.87409973,11.99909973,12.11870003,11.68999958,10.84179974,9.595100403,9.207500458,8.865699768,7.865600109,7.730500221,6.776599884,6.075399876,6.723199844,7.748600006,8.362500191,8.359000206,10.65450001,12.14869976,12.68280029,11.89599991,11.6882,11.2105999,10.60999966,
Jamaica,JAM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,17.57999992,,,23.18000031,22.11000061,20.5,19.64999962,21.80999947,,23.71999931,,35.50999832,25,26.70000076,,,33.38999939,,,23.03000069,,15.72000027,15.73999977,15.75,16.31999969,15.34000015,16.22999954,16.01000023,16.35000038,15.5,15.73999977,15.53909969,14.93000031,14.19050026,11.73130035,12.20510006,11.26319981,10.32479954,9.745300293,10.58950043,11.36229992,12.36590004,12.69999981,13.93019962,15.25059986,13.73999977,13.51130009,13.19180012,11.63409996,9.103699684,7.715000153
Jordan,JOR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,6.599999905,,,13.30000019,14.80000019,,,,,,19.70000076,,14.60000038,13.69999981,,,,13.69999981,14.69999981,15.30000019,14.5,,14.80000019,14,13.10000038,12.69999981,12.89999962,12.5,12.89999962,12.19999981,12.60000038,11.89999962,13.07499981,15.27499962,,,
Japan,JPN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,1.700000048,1.399999976,1.299999952,1.299999952,1.100000024,1.200000048,1.299999952,1.299999952,1.200000048,1.100000024,1.100000024,1.200000048,1.399999976,1.299999952,1.399999976,1.899999976,2,2,2.200000048,2.099999905,2,2.200000048,2.400000095,2.599999905,2.700000048,2.599999905,2.799999952,2.799999952,2.5,2.299999952,2.099999905,2.099999905,2.200000048,2.5,2.900000095,3.200000048,3.400000095,3.400000095,4.099999905,4.699999809,4.699999809,5,5.400000095,5.300000191,4.699999809,4.400000095,4.099999905,3.900000095,4,5.099999905,5.099999905,4.520999908,4.300000191,4,3.599999905,3.400000095,3.099999905,2.799999952,2.400000095,2.400000095
Kazakhstan,KAZ,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050000001,0.400000006,1.110000014,7.539999962,10.97999954,12.96000004,13.01000023,13.13000011,13.46000004,12.75,10.43000031,9.329999924,8.779999733,8.399999619,8.130000114,7.789999962,7.260000229,6.630000114,6.550000191,5.769999981,5.389999866,5.289999962,5.199999809,5.059999943,4.929999828,4.960000038,4.900000095,,
Kenya,KEN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.00430012,,,,,,,9.957300186,,,9.600000381,,,,,,,2.757400036,,,
Kyrgyz Republic,KGZ,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.539999962,7.840000153,12.55000019,9.920000076,8.529999733,8.109999657,8.270000458,8.100000381,8.220000267,8.409999847,8.640000343,8.529999733,8.430000305,8.329999924,8.050000191,7.559999943,7.210000038,6.889999866,4.537099838,
Cambodia,KHM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.839999974,,,,2.764300108,2.0552001,,,7.53000021,,,1.257099986,0.824500024,0.578599989,0.770600021,0.577400029,1.278699994,0.4375,0.691699982,0.393099993,0.716199994,,,
Kiribati,KIR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.64999962,,,,,30.57999992,,,,,9.334500313,,,,
St. Kitts and Nevis,KNA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,9.829999924,,,,,,,,,,,5.139999866,,,,,,,,,,5.119999886,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,4.860000134,4.510000229,4.570000172,4.590000153,4.039999962,4.150000095,4.179999828,3.807600021,3.805700064,3.167299986,3.812000036,5.196000099,4.506999969,4.362999916,4.06799984,3.801000118,3.98300004,3.809999943,3.088000059,2.519000053,2.569000006,2.453999996,2.407000065,2.513000011,2.878000021,2.476000071,2.062999964,2.048000097,2.60800004,6.962999821,6.342000008,4.400000095,4,3.299999952,3.599999905,3.700000048,3.700000048,3.5,3.200000048,3.200000048,3.599999905,3.700000048,3.400000095,3.200000048,3.099999905,3.5,3.545900106,3.650000095,3.652800083,3.823999882,
Kuwait,KWT,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,1.019999981,,,,,1.909999967,,,,,0.800000012,0.699999988,,0.699999988,0.699999988,0.699999988,0.699999988,0.800000012,0.800000012,1.100000024,1.299999952,1.700000048,1.950000048,1.299999952,1.5,1.75,1.639999986,1.820000052,,,,2.900000095,2.200000048,2.160000086,,,
Latin America & Caribbean (excluding high income),LAC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.247370867,6.379660235,,8.073594183,8.435660209,8.063863048,8.781890124,9.463627635,,8.722756785,9.307015525,8.922121396,7.919565241,7.902968886,6.665874002,6.93360313,6.311686484,7.299874989,,6.308187045,6.362632217,6.121772678,5.914328197,6.452868105,7.924212398,8.252883291,8.475175727,
Lao PDR,LAO,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.599999905,,,,,,,,,,1.350000024,,,,,0.708299994,,,,,,,9.406000137,,
Lebanon,LBN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.619999886,,,,,,,7.849999905,,,8.979999542,,6.354991913,,,,,,,,,,
Liberia,LBR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26609993,,19.51939964,,2.078900099,2.078900099,3.080600023,,,
Libya,LBY,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.03000069,,,,,,,
St. Lucia,LCA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.79999924,17,15.82999992,16.32999992,20.46999931,21.60000038,18.09000015,16.48999977,,20.38999939,22.18000031,20.96999931,18.70000076,16,14,12.72000027,15.36999989,,18.86000061,19.05999947,22.20999908,,24.08959961,21.26269913,,,
Latin America & Caribbean,LCN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.404929251,6.521918041,,8.099420123,8.533657727,8.164377652,8.825451739,9.565317048,,8.878625152,9.436646781,9.052407407,8.06798086,8.009324098,6.811892036,7.011620755,6.439802019,7.460314605,,6.362671896,6.386020471,6.140972307,5.957183067,6.458782495,7.856661361,8.187234387,8.400884909,
Least developed countries: UN classification,LDC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.150000006,0.519999981,0.75999999,1.360000014,1.019999981,0.899999976,1.600000024,1.340000033,1.779999971,1.779999971,1.269999981,1.120000005,1.450000048,2.109999895,2.400000095,2.660000086,2.460000038,2.00999999,,,,,,,,,,,,
Sri Lanka,LKA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.89999962,14.66139984,14.22000027,13.81999969,13.02999973,12.27000046,11.35000038,10.60000038,9.170000076,8.880000114,7.739999771,7.900000095,8.760000229,8.220000267,8.380000114,7.670000076,6.5,5.96999979,5.21999979,5.849999905,4.78399992,4.1177001,3.880000114,4.24119997,4.193699837,4.518799782,4.242499828,4.045700073,,
Lower middle income,LMC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.312055919,,,,,,4.561590171,,,,,4.345223216,,,,,3.489152992,,3.764743921,,,,,,4.804991671,
Low & middle income,LMY,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8547312,,,,,,4.944421791,,,,,5.195802809,,,,,4.623010245,,4.736977364,,,,,,5.283745882,
Lesotho,LSO,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,37.93999863,,27.27000046,,,,,,,,,35.45999908,,,,,24.57999992,,,,,,
Late-demographic dividend,LTE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.994469095,2.86686142,3.535893817,3.73700099,3.908782597,4.423941531,4.461166984,4.745016192,5.010276657,5.270418369,4.707421548,5.243457099,5.427022703,5.634538738,5.450366842,5.502854322,5.111675971,4.835918545,4.985657137,5.275844392,4.706960235,4.851600551,4.785686883,4.724171575,4.623540931,,,4.906451299,4.716097326,
Lithuania,LTU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.32999992,17.54000092,16.39999962,14.13000011,13.71100044,13.38759995,15.93109989,16.83959961,13.00800037,12.87450027,10.6843996,8.32460022,5.780399799,4.25,5.825900078,13.78499985,17.81410027,15.39039993,13.36480045,11.76990032,10.69810009,9.119999886,7.862100124,7.073200226,6.147099972,
Luxembourg,LUX,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,3.19810009,2.628099918,2.956099987,2.639100075,2.46510005,1.998299956,1.58829999,1.607200027,1.48239994,2.029099941,2.329999924,3.479500055,2.917900085,3.286200047,2.527199984,2.763099909,2.389800072,2.345299959,1.804999948,2.620899916,3.674999952,5.113299847,4.488200188,4.730700016,4.065199852,5.060100079,5.122399807,4.360799789,4.901500225,5.140100002,5.847599983,5.852399826,6.668600082,6.290699959,5.52159977,5.585400105,
Latvia,LVA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.93000031,14.89999962,14.46350002,13.78969955,14.21080017,13.82110023,13.82890034,12.06110001,11.70839977,10.03299999,7.029699802,6.051599979,7.738900185,17.51469994,19.4822998,16.20639992,15.04669952,11.86740017,10.84630013,9.873000145,9.642900467,8.715000153,7.41230011,
"Macao SAR, China",MAC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00999999,2.200000048,2.099999905,2.5,3.599999905,4.199999809,3.200000048,4.599999905,6.300000191,6.800000191,6.400000095,6.300000191,6,4.900000095,4.099999905,3.799999952,3.200000048,3,3.579999924,2.839999914,2.559999943,1.970000029,1.820000052,1.700000048,1.809999943,1.899999976,2,,
St. Martin (French part),MAF,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.69999981,13.89999962,16.29999924,15.80000019,16.97999954,15.68000031,15.68999958,,22.86000061,17.76000023,16.67000008,19.12000084,13.93999958,13.57999992,12.46000004,11.59000015,11.92000008,10.82999992,11.01000023,9.670000076,9.56000042,9.569999695,8.960000038,9.090000153,8.909999847,8.989999771,9.229999542,9.699999809,9.460000038,9.300000191,,,
Monaco,MCO,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.599999905,,,,,,,,,,,,,,,,6.329999924,,,
Moldova,MDA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.14000034,8.460000038,7.289999962,6.800000191,7.949999809,8.170000076,7.289999962,7.380000114,5.070000172,3.980000019,6.400000095,7.446400166,6.682199955,5.577799797,5.104300022,3.856400013,3.694200039,4.184999943,4.097599983,2.978499889,
Madagascar,MDG,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.800000191,5.349999905,,5.010000229,,2.619999886,,,,,4.28000021,,0.59859997,,,1.7852,,,,
Maldives,MDV,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.790000021,,,,,1.970000029,,,,,,,,,,,,,,5.210000038,,6.119900227,,,
Middle East & North Africa,MEA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.46245414,,,,,,,,,,,12.79929323,,11.24030428,11.45984184,10.53730568,9.85648023,9.537261141,9.748514979,10.14687393,10.69253696,10.89863763,10.44958626,10.36581771,10.49703701,9.993702268,10.6314413,,
